/opt/miniforge3/envs/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
 33%|███▎      | 791/2400 [42:27<1:26:32,  3.23s/it]
 33%|███▎      | 792/2400 [42:30<1:26:28,  3.23s/it]
 33%|███▎      | 793/2400 [42:33<1:26:25,  3.23s/it]
 33%|███▎      | 794/2400 [42:36<1:26:23,  3.23s/it]
 33%|███▎      | 795/2400 [42:40<1:26:20,  3.23s/it]
 33%|███▎      | 796/2400 [42:43<1:26:15,  3.23s/it]
 33%|███▎      | 797/2400 [42:46<1:26:10,  3.23s/it]
 33%|███▎      | 798/2400 [42:49<1:26:06,  3.23s/it]
 33%|███▎      | 799/2400 [42:52<1:26:03,  3.23s/it]
 33%|███▎      | 800/2400 [42:56<1:26:00,  3.23s/it]
                                                    

 33%|███▎      | 800/2400 [42:56<1:26:00,  3.23s/it]
 33%|███▎      | 801/2400 [42:59<1:25:58,  3.23s/it]
 33%|███▎      | 802/2400 [43:02<1:25:55,  3.23s/it]
 33%|███▎      | 803/2400 [43:05<1:25:51,  3.23s/it]
 34%|███▎      | 804/2400 [43:09<1:25:46,  3.22s/it]
 34%|███▎      | 805/2400 [43:12<1:25:43,  3.22s/it]
 34%|███▎      | 806/2400 [43:15<1:25:40,  3.22s/it]
 34%|███▎      | 807/2400 [43:18<1:25:36,  3.22s/it]
 34%|███▎      | 808/2400 [43:22<1:25:32,  3.22s/it]
 34%|███▎      | 809/2400 [43:25<1:25:32,  3.23s/it]
 34%|███▍      | 810/2400 [43:28<1:25:28,  3.23s/it]
 34%|███▍      | 811/2400 [43:31<1:25:25,  3.23s/it]
 34%|███▍      | 812/2400 [43:34<1:25:22,  3.23s/it]
 34%|███▍      | 813/2400 [43:38<1:25:20,  3.23s/it]
 34%|███▍      | 814/2400 [43:41<1:25:16,  3.23s/it]
 34%|███▍      | 815/2400 [43:44<1:25:13,  3.23s/it]
 34%|███▍      | 816/2400 [43:47<1:25:08,  3.23s/it]
 34%|███▍      | 817/2400 [43:51<1:25:05,  3.23s/it]
 34%|███▍      | 818/2400 [43:54<1:25:01,  3.22s/it]
 34%|███▍      | 819/2400 [43:57<1:24:59,  3.23s/it]
 34%|███▍      | 820/2400 [44:00<1:24:56,  3.23s/it]
                                                    

 34%|███▍      | 820/2400 [44:00<1:24:56,  3.23s/it]
 34%|███▍      | 821/2400 [44:03<1:24:53,  3.23s/it]
 34%|███▍      | 822/2400 [44:07<1:24:50,  3.23s/it]
 34%|███▍      | 823/2400 [44:10<1:24:46,  3.23s/it]
 34%|███▍      | 824/2400 [44:13<1:24:42,  3.22s/it]
 34%|███▍      | 825/2400 [44:16<1:24:39,  3.23s/it]
 34%|███▍      | 826/2400 [44:20<1:24:36,  3.23s/it]
 34%|███▍      | 827/2400 [44:23<1:24:33,  3.23s/it]
 34%|███▍      | 828/2400 [44:26<1:24:32,  3.23s/it]
 35%|███▍      | 829/2400 [44:29<1:24:32,  3.23s/it]
 35%|███▍      | 830/2400 [44:33<1:24:29,  3.23s/it]
 35%|███▍      | 831/2400 [44:36<1:24:27,  3.23s/it]
 35%|███▍      | 832/2400 [44:39<1:24:23,  3.23s/it]
 35%|███▍      | 833/2400 [44:42<1:24:20,  3.23s/it]
 35%|███▍      | 834/2400 [44:45<1:24:18,  3.23s/it]
 35%|███▍      | 835/2400 [44:49<1:24:15,  3.23s/it]
 35%|███▍      | 836/2400 [44:52<1:24:11,  3.23s/it]
 35%|███▍      | 837/2400 [44:55<1:24:08,  3.23s/it]
 35%|███▍      | 838/2400 [44:58<1:24:05,  3.23s/it]
 35%|███▍      | 839/2400 [45:02<1:24:02,  3.23s/it]
 35%|███▌      | 840/2400 [45:05<1:24:03,  3.23s/it]
                                                    

 35%|███▌      | 840/2400 [45:05<1:24:03,  3.23s/it]
 35%|███▌      | 841/2400 [45:08<1:23:59,  3.23s/it]
 35%|███▌      | 842/2400 [45:11<1:23:54,  3.23s/it]
 35%|███▌      | 843/2400 [45:15<1:23:49,  3.23s/it]
 35%|███▌      | 844/2400 [45:18<1:23:45,  3.23s/it]
 35%|███▌      | 845/2400 [45:21<1:23:44,  3.23s/it]
 35%|███▌      | 846/2400 [45:24<1:23:44,  3.23s/it]
 35%|███▌      | 847/2400 [45:27<1:23:44,  3.24s/it]
 35%|███▌      | 848/2400 [45:31<1:23:40,  3.24s/it]
 35%|███▌      | 849/2400 [45:34<1:23:38,  3.24s/it]
 35%|███▌      | 850/2400 [45:37<1:23:32,  3.23s/it]
 35%|███▌      | 851/2400 [45:40<1:23:29,  3.23s/it]
 36%|███▌      | 852/2400 [45:44<1:23:25,  3.23s/it]
 36%|███▌      | 853/2400 [45:47<1:23:20,  3.23s/it]
 36%|███▌      | 854/2400 [45:50<1:23:15,  3.23s/it]
 36%|███▌      | 855/2400 [45:53<1:23:10,  3.23s/it]
 36%|███▌      | 856/2400 [45:57<1:23:06,  3.23s/it]
 36%|███▌      | 857/2400 [46:00<1:23:02,  3.23s/it]
 36%|███▌      | 858/2400 [46:03<1:22:59,  3.23s/it]
 36%|███▌      | 859/2400 [46:06<1:22:54,  3.23s/it]
 36%|███▌      | 860/2400 [46:09<1:22:49,  3.23s/it]
                                                    

 36%|███▌      | 860/2400 [46:09<1:22:49,  3.23s/it]
 36%|███▌      | 861/2400 [46:13<1:22:47,  3.23s/it]
 36%|███▌      | 862/2400 [46:16<1:22:45,  3.23s/it]
 36%|███▌      | 863/2400 [46:19<1:22:40,  3.23s/it]
 36%|███▌      | 864/2400 [46:22<1:22:36,  3.23s/it]
 36%|███▌      | 865/2400 [46:26<1:22:32,  3.23s/it]
 36%|███▌      | 866/2400 [46:29<1:22:28,  3.23s/it]
 36%|███▌      | 867/2400 [46:32<1:22:24,  3.23s/it]
 36%|███▌      | 868/2400 [46:35<1:22:22,  3.23s/it]
 36%|███▌      | 869/2400 [46:38<1:22:19,  3.23s/it]
 36%|███▋      | 870/2400 [46:42<1:22:16,  3.23s/it]
 36%|███▋      | 871/2400 [46:45<1:22:13,  3.23s/it]
 36%|███▋      | 872/2400 [46:48<1:22:09,  3.23s/it]
 36%|███▋      | 873/2400 [46:51<1:22:06,  3.23s/it]
 36%|███▋      | 874/2400 [46:55<1:22:02,  3.23s/it]
 36%|███▋      | 875/2400 [46:58<1:21:59,  3.23s/it]
 36%|███▋      | 876/2400 [47:01<1:21:55,  3.23s/it]
 37%|███▋      | 877/2400 [47:04<1:21:53,  3.23s/it]
 37%|███▋      | 878/2400 [47:08<1:21:50,  3.23s/it]
 37%|███▋      | 879/2400 [47:11<1:21:47,  3.23s/it]
 37%|███▋      | 880/2400 [47:14<1:21:44,  3.23s/it]
                                                    

 37%|███▋      | 880/2400 [47:14<1:21:44,  3.23s/it]
 37%|███▋      | 881/2400 [47:17<1:21:40,  3.23s/it]
 37%|███▋      | 882/2400 [47:20<1:21:37,  3.23s/it]
 37%|███▋      | 883/2400 [47:24<1:21:34,  3.23s/it]
 37%|███▋      | 884/2400 [47:27<1:21:30,  3.23s/it]
 37%|███▋      | 885/2400 [47:30<1:21:27,  3.23s/it]
 37%|███▋      | 886/2400 [47:33<1:21:22,  3.23s/it]
 37%|███▋      | 887/2400 [47:37<1:21:18,  3.22s/it]
 37%|███▋      | 888/2400 [47:40<1:21:14,  3.22s/it]
 37%|███▋      | 889/2400 [47:43<1:21:12,  3.22s/it]
 37%|███▋      | 890/2400 [47:46<1:21:09,  3.22s/it]
 37%|███▋      | 891/2400 [47:49<1:21:05,  3.22s/it]
 37%|███▋      | 892/2400 [47:53<1:21:01,  3.22s/it]
 37%|███▋      | 893/2400 [47:56<1:20:58,  3.22s/it]
 37%|███▋      | 894/2400 [47:59<1:20:55,  3.22s/it]
 37%|███▋      | 895/2400 [48:02<1:20:52,  3.22s/it]
 37%|███▋      | 896/2400 [48:06<1:20:48,  3.22s/it]
 37%|███▋      | 897/2400 [48:09<1:20:44,  3.22s/it]
 37%|███▋      | 898/2400 [48:12<1:20:40,  3.22s/it]
 37%|███▋      | 899/2400 [48:15<1:20:38,  3.22s/it]
 38%|███▊      | 900/2400 [48:18<1:20:36,  3.22s/it]
                                                    

 38%|███▊      | 900/2400 [48:18<1:20:36,  3.22s/it]
 38%|███▊      | 901/2400 [48:22<1:20:34,  3.23s/it]
 38%|███▊      | 902/2400 [48:25<1:20:32,  3.23s/it]
 38%|███▊      | 903/2400 [48:28<1:20:33,  3.23s/it]
 38%|███▊      | 904/2400 [48:31<1:20:33,  3.23s/it]
 38%|███▊      | 905/2400 [48:35<1:20:30,  3.23s/it]
 38%|███▊      | 906/2400 [48:38<1:20:26,  3.23s/it]
 38%|███▊      | 907/2400 [48:41<1:20:24,  3.23s/it]
 38%|███▊      | 908/2400 [48:44<1:20:21,  3.23s/it]
 38%|███▊      | 909/2400 [48:48<1:20:18,  3.23s/it]
 38%|███▊      | 910/2400 [48:51<1:20:12,  3.23s/it]
 38%|███▊      | 911/2400 [48:54<1:20:09,  3.23s/it]
 38%|███▊      | 912/2400 [48:57<1:20:04,  3.23s/it]
 38%|███▊      | 913/2400 [49:00<1:20:01,  3.23s/it]
 38%|███▊      | 914/2400 [49:04<1:19:58,  3.23s/it]
 38%|███▊      | 915/2400 [49:07<1:19:55,  3.23s/it]
 38%|███▊      | 916/2400 [49:10<1:19:51,  3.23s/it]
 38%|███▊      | 917/2400 [49:13<1:19:46,  3.23s/it]
 38%|███▊      | 918/2400 [49:17<1:19:43,  3.23s/it]
 38%|███▊      | 919/2400 [49:20<1:19:39,  3.23s/it]
 38%|███▊      | 920/2400 [49:23<1:19:37,  3.23s/it]
                                                    

 38%|███▊      | 920/2400 [49:23<1:19:37,  3.23s/it]
 38%|███▊      | 921/2400 [49:26<1:19:34,  3.23s/it]
 38%|███▊      | 922/2400 [49:29<1:19:29,  3.23s/it]
 38%|███▊      | 923/2400 [49:33<1:19:25,  3.23s/it]
 38%|███▊      | 924/2400 [49:36<1:19:21,  3.23s/it]
 39%|███▊      | 925/2400 [49:39<1:19:19,  3.23s/it]
 39%|███▊      | 926/2400 [49:42<1:19:15,  3.23s/it]
 39%|███▊      | 927/2400 [49:46<1:19:11,  3.23s/it]
 39%|███▊      | 928/2400 [49:49<1:19:08,  3.23s/it]
 39%|███▊      | 929/2400 [49:52<1:19:03,  3.22s/it]
 39%|███▉      | 930/2400 [49:55<1:18:58,  3.22s/it]
 39%|███▉      | 931/2400 [49:59<1:18:56,  3.22s/it]
 39%|███▉      | 932/2400 [50:02<1:18:53,  3.22s/it]
 39%|███▉      | 933/2400 [50:05<1:18:50,  3.22s/it]
 39%|███▉      | 934/2400 [50:08<1:18:46,  3.22s/it]
 39%|███▉      | 935/2400 [50:11<1:18:44,  3.22s/it]
 39%|███▉      | 936/2400 [50:15<1:18:41,  3.22s/it]
 39%|███▉      | 937/2400 [50:18<1:18:37,  3.22s/it]
 39%|███▉      | 938/2400 [50:21<1:18:33,  3.22s/it]
 39%|███▉      | 939/2400 [50:24<1:18:30,  3.22s/it]
 39%|███▉      | 940/2400 [50:28<1:18:27,  3.22s/it]
                                                    

 39%|███▉      | 940/2400 [50:28<1:18:27,  3.22s/it]
 39%|███▉      | 941/2400 [50:31<1:18:24,  3.22s/it]
 39%|███▉      | 942/2400 [50:34<1:18:21,  3.22s/it]
 39%|███▉      | 943/2400 [50:37<1:18:17,  3.22s/it]
 39%|███▉      | 944/2400 [50:40<1:18:15,  3.22s/it]
 39%|███▉      | 945/2400 [50:44<1:18:11,  3.22s/it]
 39%|███▉      | 946/2400 [50:47<1:18:08,  3.22s/it]
 39%|███▉      | 947/2400 [50:50<1:18:05,  3.22s/it]
 40%|███▉      | 948/2400 [50:53<1:18:00,  3.22s/it]
 40%|███▉      | 949/2400 [50:57<1:17:56,  3.22s/it]
 40%|███▉      | 950/2400 [51:00<1:17:52,  3.22s/it]
 40%|███▉      | 951/2400 [51:03<1:17:51,  3.22s/it]
 40%|███▉      | 952/2400 [51:06<1:17:48,  3.22s/it]
 40%|███▉      | 953/2400 [51:09<1:17:45,  3.22s/it]
 40%|███▉      | 954/2400 [51:13<1:17:41,  3.22s/it]
 40%|███▉      | 955/2400 [51:16<1:17:38,  3.22s/it]
 40%|███▉      | 956/2400 [51:19<1:17:35,  3.22s/it]
 40%|███▉      | 957/2400 [51:22<1:17:33,  3.22s/it]
 40%|███▉      | 958/2400 [51:26<1:17:29,  3.22s/it]
 40%|███▉      | 959/2400 [51:29<1:17:25,  3.22s/it]
 40%|████      | 960/2400 [51:32<1:17:22,  3.22s/it]
                                                    

 40%|████      | 960/2400 [51:32<1:17:22,  3.22s/it]
 40%|████      | 961/2400 [51:35<1:17:19,  3.22s/it]
 40%|████      | 962/2400 [51:38<1:17:16,  3.22s/it]
 40%|████      | 963/2400 [51:42<1:17:12,  3.22s/it]
 40%|████      | 964/2400 [51:45<1:17:07,  3.22s/it]
 40%|████      | 965/2400 [51:48<1:17:05,  3.22s/it]
 40%|████      | 966/2400 [51:51<1:17:00,  3.22s/it]
 40%|████      | 967/2400 [51:55<1:16:57,  3.22s/it]
 40%|████      | 968/2400 [51:58<1:16:53,  3.22s/it]
 40%|████      | 969/2400 [52:01<1:16:50,  3.22s/it]
 40%|████      | 970/2400 [52:04<1:16:47,  3.22s/it]
 40%|████      | 971/2400 [52:07<1:16:44,  3.22s/it]
 40%|████      | 972/2400 [52:11<1:16:41,  3.22s/it]
 41%|████      | 973/2400 [52:14<1:16:39,  3.22s/it]
 41%|████      | 974/2400 [52:17<1:16:36,  3.22s/it]
 41%|████      | 975/2400 [52:20<1:16:33,  3.22s/it]
 41%|████      | 976/2400 [52:24<1:16:29,  3.22s/it]
 41%|████      | 977/2400 [52:27<1:16:26,  3.22s/it]
 41%|████      | 978/2400 [52:30<1:16:21,  3.22s/it]
 41%|████      | 979/2400 [52:33<1:16:18,  3.22s/it]
 41%|████      | 980/2400 [52:36<1:16:14,  3.22s/it]
                                                    

 41%|████      | 980/2400 [52:36<1:16:14,  3.22s/it]
 41%|████      | 981/2400 [52:40<1:16:12,  3.22s/it]
 41%|████      | 982/2400 [52:43<1:16:11,  3.22s/it]
 41%|████      | 983/2400 [52:46<1:16:08,  3.22s/it]
 41%|████      | 984/2400 [52:49<1:16:07,  3.23s/it]
 41%|████      | 985/2400 [52:53<1:16:04,  3.23s/it]
 41%|████      | 986/2400 [52:56<1:16:00,  3.23s/it]
 41%|████      | 987/2400 [52:59<1:15:58,  3.23s/it]
 41%|████      | 988/2400 [53:02<1:15:57,  3.23s/it]
 41%|████      | 989/2400 [53:06<1:15:55,  3.23s/it]
 41%|████▏     | 990/2400 [53:09<1:15:52,  3.23s/it]
 41%|████▏     | 991/2400 [53:12<1:15:49,  3.23s/it]
 41%|████▏     | 992/2400 [53:15<1:15:45,  3.23s/it]
 41%|████▏     | 993/2400 [53:18<1:15:44,  3.23s/it]
 41%|████▏     | 994/2400 [53:22<1:15:41,  3.23s/it]
 41%|████▏     | 995/2400 [53:25<1:15:37,  3.23s/it]
 42%|████▏     | 996/2400 [53:28<1:15:34,  3.23s/it]
 42%|████▏     | 997/2400 [53:31<1:15:30,  3.23s/it]
 42%|████▏     | 998/2400 [53:35<1:15:28,  3.23s/it]
 42%|████▏     | 999/2400 [53:38<1:15:25,  3.23s/it]
 42%|████▏     | 1000/2400 [53:41<1:15:22,  3.23s/it]
                                                     

 42%|████▏     | 1000/2400 [53:41<1:15:22,  3.23s/it]
 42%|████▏     | 1001/2400 [53:44<1:15:20,  3.23s/it]
 42%|████▏     | 1002/2400 [53:48<1:15:16,  3.23s/it]
 42%|████▏     | 1003/2400 [53:51<1:15:12,  3.23s/it]
 42%|████▏     | 1004/2400 [53:54<1:15:09,  3.23s/it]
 42%|████▏     | 1005/2400 [53:57<1:15:05,  3.23s/it]
 42%|████▏     | 1006/2400 [54:00<1:15:00,  3.23s/it]
 42%|████▏     | 1007/2400 [54:04<1:14:59,  3.23s/it]
 42%|████▏     | 1008/2400 [54:07<1:14:55,  3.23s/it]
 42%|████▏     | 1009/2400 [54:10<1:14:51,  3.23s/it]
 42%|████▏     | 1010/2400 [54:13<1:14:47,  3.23s/it]
 42%|████▏     | 1011/2400 [54:17<1:14:44,  3.23s/it]
 42%|████▏     | 1012/2400 [54:20<1:14:40,  3.23s/it]
 42%|████▏     | 1013/2400 [54:23<1:14:39,  3.23s/it]
 42%|████▏     | 1014/2400 [54:26<1:14:33,  3.23s/it]
 42%|████▏     | 1015/2400 [54:29<1:14:29,  3.23s/it]
 42%|████▏     | 1016/2400 [54:33<1:14:27,  3.23s/it]
 42%|████▏     | 1017/2400 [54:36<1:14:22,  3.23s/it]
 42%|████▏     | 1018/2400 [54:39<1:14:19,  3.23s/it]
 42%|████▏     | 1019/2400 [54:42<1:14:17,  3.23s/it]
 42%|████▎     | 1020/2400 [54:46<1:14:14,  3.23s/it]
                                                     

 42%|████▎     | 1020/2400 [54:46<1:14:14,  3.23s/it]
 43%|████▎     | 1021/2400 [54:49<1:14:11,  3.23s/it]
 43%|████▎     | 1022/2400 [54:52<1:14:06,  3.23s/it]
 43%|████▎     | 1023/2400 [54:55<1:14:03,  3.23s/it]
 43%|████▎     | 1024/2400 [54:59<1:13:59,  3.23s/it]
 43%|████▎     | 1025/2400 [55:02<1:13:55,  3.23s/it]
 43%|████▎     | 1026/2400 [55:05<1:13:52,  3.23s/it]
 43%|████▎     | 1027/2400 [55:08<1:13:49,  3.23s/it]
 43%|████▎     | 1028/2400 [55:11<1:13:46,  3.23s/it]
 43%|████▎     | 1029/2400 [55:15<1:13:42,  3.23s/it]
 43%|████▎     | 1030/2400 [55:18<1:13:38,  3.23s/it]
 43%|████▎     | 1031/2400 [55:21<1:13:34,  3.22s/it]
 43%|████▎     | 1032/2400 [55:24<1:13:30,  3.22s/it]
 43%|████▎     | 1033/2400 [55:28<1:13:28,  3.23s/it]
 43%|████▎     | 1034/2400 [55:31<1:14:34,  3.28s/it]
 43%|████▎     | 1035/2400 [55:34<1:14:10,  3.26s/it]
 43%|████▎     | 1036/2400 [55:37<1:13:51,  3.25s/it]
 43%|████▎     | 1037/2400 [55:41<1:13:39,  3.24s/it]
 43%|████▎     | 1038/2400 [55:44<1:13:29,  3.24s/it]
 43%|████▎     | 1039/2400 [55:47<1:13:21,  3.23s/it]
 43%|████▎     | 1040/2400 [55:50<1:13:14,  3.23s/it]
                                                     

 43%|████▎     | 1040/2400 [55:50<1:13:14,  3.23s/it]
 43%|████▎     | 1041/2400 [55:54<1:13:10,  3.23s/it]
 43%|████▎     | 1042/2400 [55:57<1:13:05,  3.23s/it]
 43%|████▎     | 1043/2400 [56:00<1:12:59,  3.23s/it]
 44%|████▎     | 1044/2400 [56:03<1:12:57,  3.23s/it]
 44%|████▎     | 1045/2400 [56:06<1:12:52,  3.23s/it]
 44%|████▎     | 1046/2400 [56:10<1:12:47,  3.23s/it]
 44%|████▎     | 1047/2400 [56:13<1:12:44,  3.23s/it]
 44%|████▎     | 1048/2400 [56:16<1:12:41,  3.23s/it]
 44%|████▎     | 1049/2400 [56:19<1:12:38,  3.23s/it]
 44%|████▍     | 1050/2400 [56:23<1:12:36,  3.23s/it]
 44%|████▍     | 1051/2400 [56:26<1:12:32,  3.23s/it]
 44%|████▍     | 1052/2400 [56:29<1:12:31,  3.23s/it]
 44%|████▍     | 1053/2400 [56:32<1:12:26,  3.23s/it]
 44%|████▍     | 1054/2400 [56:35<1:12:23,  3.23s/it]
 44%|████▍     | 1055/2400 [56:39<1:12:18,  3.23s/it]
 44%|████▍     | 1056/2400 [56:42<1:12:14,  3.23s/it]
 44%|████▍     | 1057/2400 [56:45<1:12:10,  3.22s/it]
 44%|████▍     | 1058/2400 [56:48<1:12:07,  3.22s/it]
 44%|████▍     | 1059/2400 [56:52<1:12:06,  3.23s/it]
 44%|████▍     | 1060/2400 [56:55<1:12:04,  3.23s/it]
                                                     

 44%|████▍     | 1060/2400 [56:55<1:12:04,  3.23s/it]
 44%|████▍     | 1061/2400 [56:58<1:12:01,  3.23s/it]
 44%|████▍     | 1062/2400 [57:01<1:11:57,  3.23s/it]
 44%|████▍     | 1063/2400 [57:04<1:11:54,  3.23s/it]
 44%|████▍     | 1064/2400 [57:08<1:11:50,  3.23s/it]
 44%|████▍     | 1065/2400 [57:11<1:11:48,  3.23s/it]
 44%|████▍     | 1066/2400 [57:14<1:11:45,  3.23s/it]
 44%|████▍     | 1067/2400 [57:17<1:11:44,  3.23s/it]
 44%|████▍     | 1068/2400 [57:21<1:11:41,  3.23s/it]
 45%|████▍     | 1069/2400 [57:24<1:11:39,  3.23s/it]
 45%|████▍     | 1070/2400 [57:27<1:11:35,  3.23s/it]
 45%|████▍     | 1071/2400 [57:30<1:11:31,  3.23s/it]
 45%|████▍     | 1072/2400 [57:34<1:11:27,  3.23s/it]
 45%|████▍     | 1073/2400 [57:37<1:11:25,  3.23s/it]
 45%|████▍     | 1074/2400 [57:40<1:11:22,  3.23s/it]
 45%|████▍     | 1075/2400 [57:43<1:11:19,  3.23s/it]
 45%|████▍     | 1076/2400 [57:46<1:11:14,  3.23s/it]
 45%|████▍     | 1077/2400 [57:50<1:11:10,  3.23s/it]
 45%|████▍     | 1078/2400 [57:53<1:11:07,  3.23s/it]
 45%|████▍     | 1079/2400 [57:56<1:11:04,  3.23s/it]
 45%|████▌     | 1080/2400 [57:59<1:11:01,  3.23s/it]
                                                     

 45%|████▌     | 1080/2400 [57:59<1:11:01,  3.23s/it]
 45%|████▌     | 1081/2400 [58:03<1:10:59,  3.23s/it]
 45%|████▌     | 1082/2400 [58:06<1:10:54,  3.23s/it]
 45%|████▌     | 1083/2400 [58:09<1:10:50,  3.23s/it]
 45%|████▌     | 1084/2400 [58:12<1:10:46,  3.23s/it]
 45%|████▌     | 1085/2400 [58:16<1:10:42,  3.23s/it]
 45%|████▌     | 1086/2400 [58:19<1:10:40,  3.23s/it]
 45%|████▌     | 1087/2400 [58:22<1:10:37,  3.23s/it]
 45%|████▌     | 1088/2400 [58:25<1:10:34,  3.23s/it]
 45%|████▌     | 1089/2400 [58:28<1:10:30,  3.23s/it]
 45%|████▌     | 1090/2400 [58:32<1:10:26,  3.23s/it]
 45%|████▌     | 1091/2400 [58:35<1:10:22,  3.23s/it]
 46%|████▌     | 1092/2400 [58:38<1:10:19,  3.23s/it]
 46%|████▌     | 1093/2400 [58:41<1:10:16,  3.23s/it]
 46%|████▌     | 1094/2400 [58:45<1:10:13,  3.23s/it]
 46%|████▌     | 1095/2400 [58:48<1:10:09,  3.23s/it]
 46%|████▌     | 1096/2400 [58:51<1:10:05,  3.23s/it]
