/venv/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
 14%|█▍        | 348/2400 [10:58<1:04:31,  1.89s/it]
 15%|█▍        | 349/2400 [11:00<1:04:28,  1.89s/it]
 15%|█▍        | 350/2400 [11:02<1:04:29,  1.89s/it]
 15%|█▍        | 351/2400 [11:04<1:04:26,  1.89s/it]
 15%|█▍        | 352/2400 [11:06<1:04:27,  1.89s/it]
 15%|█▍        | 353/2400 [11:08<1:04:27,  1.89s/it]
 15%|█▍        | 354/2400 [11:10<1:04:22,  1.89s/it]
 15%|█▍        | 355/2400 [11:11<1:04:22,  1.89s/it]
 15%|█▍        | 356/2400 [11:13<1:04:22,  1.89s/it]
 15%|█▍        | 357/2400 [11:15<1:04:19,  1.89s/it]
 15%|█▍        | 358/2400 [11:17<1:04:15,  1.89s/it]
 15%|█▍        | 359/2400 [11:19<1:04:15,  1.89s/it]
 15%|█▌        | 360/2400 [11:21<1:04:13,  1.89s/it]
                                                    
{'loss': 1.5301, 'grad_norm': 2.4840574264526367, 'learning_rate': 2e-05, 'epoch': 0.15}

 15%|█▌        | 360/2400 [11:21<1:04:13,  1.89s/it]
 15%|█▌        | 361/2400 [11:23<1:04:10,  1.89s/it]
 15%|█▌        | 362/2400 [11:25<1:04:08,  1.89s/it]
 15%|█▌        | 363/2400 [11:27<1:04:04,  1.89s/it]
 15%|█▌        | 364/2400 [11:28<1:04:04,  1.89s/it]
 15%|█▌        | 365/2400 [11:30<1:04:00,  1.89s/it]
 15%|█▌        | 366/2400 [11:32<1:03:59,  1.89s/it]
 15%|█▌        | 367/2400 [11:34<1:03:56,  1.89s/it]
 15%|█▌        | 368/2400 [11:36<1:03:57,  1.89s/it]
 15%|█▌        | 369/2400 [11:38<1:03:53,  1.89s/it]
 15%|█▌        | 370/2400 [11:40<1:03:53,  1.89s/it]
 15%|█▌        | 371/2400 [11:42<1:03:54,  1.89s/it]
 16%|█▌        | 372/2400 [11:44<1:03:50,  1.89s/it]
 16%|█▌        | 373/2400 [11:45<1:03:49,  1.89s/it]
 16%|█▌        | 374/2400 [11:47<1:03:47,  1.89s/it]
 16%|█▌        | 375/2400 [11:49<1:03:41,  1.89s/it]
 16%|█▌        | 376/2400 [11:51<1:03:41,  1.89s/it]
 16%|█▌        | 377/2400 [11:53<1:03:42,  1.89s/it]
 16%|█▌        | 378/2400 [11:55<1:03:37,  1.89s/it]
 16%|█▌        | 379/2400 [11:57<1:03:35,  1.89s/it]
 16%|█▌        | 380/2400 [11:59<1:03:35,  1.89s/it]
                                                    
{'loss': 1.6862, 'grad_norm': 1.366428017616272, 'learning_rate': 2e-05, 'epoch': 0.15}

 16%|█▌        | 380/2400 [11:59<1:03:35,  1.89s/it]
 16%|█▌        | 381/2400 [12:01<1:03:33,  1.89s/it]
 16%|█▌        | 382/2400 [12:02<1:03:31,  1.89s/it]
 16%|█▌        | 383/2400 [12:04<1:03:27,  1.89s/it]
 16%|█▌        | 384/2400 [12:06<1:03:27,  1.89s/it]
 16%|█▌        | 385/2400 [12:08<1:03:23,  1.89s/it]
 16%|█▌        | 386/2400 [12:10<1:03:20,  1.89s/it]
 16%|█▌        | 387/2400 [12:12<1:03:19,  1.89s/it]
 16%|█▌        | 388/2400 [12:14<1:03:14,  1.89s/it]
 16%|█▌        | 389/2400 [12:16<1:03:16,  1.89s/it]
 16%|█▋        | 390/2400 [12:17<1:03:16,  1.89s/it]
 16%|█▋        | 391/2400 [12:19<1:03:12,  1.89s/it]
 16%|█▋        | 392/2400 [12:21<1:03:10,  1.89s/it]
 16%|█▋        | 393/2400 [12:23<1:03:07,  1.89s/it]
 16%|█▋        | 394/2400 [12:25<1:03:06,  1.89s/it]
 16%|█▋        | 395/2400 [12:27<1:03:06,  1.89s/it]
 16%|█▋        | 396/2400 [12:29<1:03:02,  1.89s/it]
 17%|█▋        | 397/2400 [12:31<1:03:02,  1.89s/it]
 17%|█▋        | 398/2400 [12:33<1:03:01,  1.89s/it]
 17%|█▋        | 399/2400 [12:34<1:02:57,  1.89s/it]
 17%|█▋        | 400/2400 [12:36<1:02:55,  1.89s/it]
                                                    
{'loss': 1.6916, 'grad_norm': 1.3888181447982788, 'learning_rate': 2e-05, 'epoch': 0.16}

 17%|█▋        | 400/2400 [12:36<1:02:55,  1.89s/it]
 17%|█▋        | 401/2400 [12:38<1:02:50,  1.89s/it]
 17%|█▋        | 402/2400 [12:40<1:02:52,  1.89s/it]
 17%|█▋        | 403/2400 [12:42<1:02:48,  1.89s/it]
 17%|█▋        | 404/2400 [12:44<1:02:47,  1.89s/it]
 17%|█▋        | 405/2400 [12:46<1:02:43,  1.89s/it]
 17%|█▋        | 406/2400 [12:48<1:02:41,  1.89s/it]
 17%|█▋        | 407/2400 [12:50<1:02:40,  1.89s/it]
 17%|█▋        | 408/2400 [12:51<1:02:40,  1.89s/it]
 17%|█▋        | 409/2400 [12:53<1:02:41,  1.89s/it]
 17%|█▋        | 410/2400 [12:55<1:02:39,  1.89s/it]
 17%|█▋        | 411/2400 [12:57<1:02:36,  1.89s/it]
 17%|█▋        | 412/2400 [12:59<1:02:36,  1.89s/it]
 17%|█▋        | 413/2400 [13:01<1:02:37,  1.89s/it]
 17%|█▋        | 414/2400 [13:03<1:02:32,  1.89s/it]
 17%|█▋        | 415/2400 [13:05<1:02:29,  1.89s/it]
 17%|█▋        | 416/2400 [13:07<1:02:28,  1.89s/it]
 17%|█▋        | 417/2400 [13:08<1:02:23,  1.89s/it]
 17%|█▋        | 418/2400 [13:10<1:02:25,  1.89s/it]
 17%|█▋        | 419/2400 [13:12<1:02:21,  1.89s/it]
 18%|█▊        | 420/2400 [13:14<1:02:21,  1.89s/it]
                                                    
{'loss': 1.5967, 'grad_norm': 1.6060785055160522, 'learning_rate': 2e-05, 'epoch': 0.17}

 18%|█▊        | 420/2400 [13:14<1:02:21,  1.89s/it]
 18%|█▊        | 421/2400 [13:16<1:02:17,  1.89s/it]
 18%|█▊        | 422/2400 [13:18<1:02:15,  1.89s/it]
 18%|█▊        | 423/2400 [13:20<1:02:11,  1.89s/it]
 18%|█▊        | 424/2400 [13:22<1:02:09,  1.89s/it]
 18%|█▊        | 425/2400 [13:24<1:02:06,  1.89s/it]
 18%|█▊        | 426/2400 [13:25<1:02:05,  1.89s/it]
 18%|█▊        | 427/2400 [13:27<1:02:05,  1.89s/it]
 18%|█▊        | 428/2400 [13:29<1:02:01,  1.89s/it]
 18%|█▊        | 429/2400 [13:31<1:02:01,  1.89s/it]
 18%|█▊        | 430/2400 [13:33<1:01:59,  1.89s/it]
 18%|█▊        | 431/2400 [13:35<1:01:55,  1.89s/it]
 18%|█▊        | 432/2400 [13:37<1:01:56,  1.89s/it]
 18%|█▊        | 433/2400 [13:39<1:01:56,  1.89s/it]
 18%|█▊        | 434/2400 [13:41<1:01:52,  1.89s/it]
 18%|█▊        | 435/2400 [13:42<1:01:51,  1.89s/it]
 18%|█▊        | 436/2400 [13:44<1:01:49,  1.89s/it]
 18%|█▊        | 437/2400 [13:46<1:01:46,  1.89s/it]
 18%|█▊        | 438/2400 [13:48<1:01:44,  1.89s/it]
 18%|█▊        | 439/2400 [13:50<1:01:40,  1.89s/it]
 18%|█▊        | 440/2400 [13:52<1:01:36,  1.89s/it]
                                                    
{'loss': 1.599, 'grad_norm': 0.8151748180389404, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|█▊        | 440/2400 [13:52<1:01:36,  1.89s/it]
 18%|█▊        | 441/2400 [13:54<1:01:37,  1.89s/it]
 18%|█▊        | 442/2400 [13:56<1:01:38,  1.89s/it]
 18%|█▊        | 443/2400 [13:58<1:01:34,  1.89s/it]
 18%|█▊        | 444/2400 [13:59<1:01:33,  1.89s/it]
 19%|█▊        | 445/2400 [14:01<1:01:33,  1.89s/it]
 19%|█▊        | 446/2400 [14:03<1:01:30,  1.89s/it]
 19%|█▊        | 447/2400 [14:05<1:01:28,  1.89s/it]
 19%|█▊        | 448/2400 [14:07<1:01:27,  1.89s/it]
 19%|█▊        | 449/2400 [14:09<1:01:22,  1.89s/it]
 19%|█▉        | 450/2400 [14:11<1:01:21,  1.89s/it]
 19%|█▉        | 451/2400 [14:13<1:01:17,  1.89s/it]
 19%|█▉        | 452/2400 [14:15<1:01:18,  1.89s/it]
 19%|█▉        | 453/2400 [14:16<1:01:18,  1.89s/it]
 19%|█▉        | 454/2400 [14:18<1:01:14,  1.89s/it]
 19%|█▉        | 455/2400 [14:20<1:01:14,  1.89s/it]
 19%|█▉        | 456/2400 [14:22<1:01:10,  1.89s/it]
 19%|█▉        | 457/2400 [14:24<1:01:11,  1.89s/it]
 19%|█▉        | 458/2400 [14:26<1:01:06,  1.89s/it]
 19%|█▉        | 459/2400 [14:28<1:01:04,  1.89s/it]
 19%|█▉        | 460/2400 [14:30<1:01:01,  1.89s/it]
                                                    
{'loss': 1.4948, 'grad_norm': 1.4150992631912231, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|█▉        | 460/2400 [14:30<1:01:01,  1.89s/it]
 19%|█▉        | 461/2400 [14:32<1:01:02,  1.89s/it]
 19%|█▉        | 462/2400 [14:33<1:01:01,  1.89s/it]
 19%|█▉        | 463/2400 [14:35<1:01:01,  1.89s/it]
 19%|█▉        | 464/2400 [14:37<1:00:56,  1.89s/it]
 19%|█▉        | 465/2400 [14:39<1:00:54,  1.89s/it]
 19%|█▉        | 466/2400 [14:41<1:00:53,  1.89s/it]
 19%|█▉        | 467/2400 [14:43<1:00:50,  1.89s/it]
 20%|█▉        | 468/2400 [14:45<1:00:48,  1.89s/it]
 20%|█▉        | 469/2400 [14:47<1:00:49,  1.89s/it]
 20%|█▉        | 470/2400 [14:49<1:00:48,  1.89s/it]
 20%|█▉        | 471/2400 [14:50<1:00:43,  1.89s/it]
 20%|█▉        | 472/2400 [14:52<1:00:41,  1.89s/it]
 20%|█▉        | 473/2400 [14:54<1:00:39,  1.89s/it]
 20%|█▉        | 474/2400 [14:56<1:00:38,  1.89s/it]
 20%|█▉        | 475/2400 [14:58<1:00:38,  1.89s/it]
 20%|█▉        | 476/2400 [15:00<1:00:34,  1.89s/it]
 20%|█▉        | 477/2400 [15:02<1:00:32,  1.89s/it]
 20%|█▉        | 478/2400 [15:04<1:00:28,  1.89s/it]
 20%|█▉        | 479/2400 [15:06<1:00:26,  1.89s/it]
 20%|██        | 480/2400 [15:07<1:00:26,  1.89s/it]
                                                    
{'loss': 1.5117, 'grad_norm': 1.421578049659729, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|██        | 480/2400 [15:07<1:00:26,  1.89s/it]
 20%|██        | 481/2400 [15:09<1:00:22,  1.89s/it]
 20%|██        | 482/2400 [15:11<1:00:21,  1.89s/it]
 20%|██        | 483/2400 [15:13<1:00:21,  1.89s/it]
 20%|██        | 484/2400 [15:15<1:00:17,  1.89s/it]
 20%|██        | 485/2400 [15:17<1:00:16,  1.89s/it]
 20%|██        | 486/2400 [15:19<1:00:15,  1.89s/it]
 20%|██        | 487/2400 [15:21<1:00:10,  1.89s/it]
 20%|██        | 488/2400 [15:23<1:00:09,  1.89s/it]
 20%|██        | 489/2400 [15:24<1:00:06,  1.89s/it]
 20%|██        | 490/2400 [15:26<1:00:06,  1.89s/it]
 20%|██        | 491/2400 [15:28<1:00:02,  1.89s/it]
 20%|██        | 492/2400 [15:30<59:57,  1.89s/it]  
 21%|██        | 493/2400 [15:32<59:58,  1.89s/it]
 21%|██        | 494/2400 [15:34<59:54,  1.89s/it]
 21%|██        | 495/2400 [15:36<59:56,  1.89s/it]
 21%|██        | 496/2400 [15:38<59:56,  1.89s/it]
 21%|██        | 497/2400 [15:40<59:50,  1.89s/it]
 21%|██        | 498/2400 [15:41<59:49,  1.89s/it]
 21%|██        | 499/2400 [15:43<59:45,  1.89s/it]
 21%|██        | 500/2400 [15:45<59:47,  1.89s/it]
                                                  
{'loss': 1.5702, 'grad_norm': 0.6243752241134644, 'learning_rate': 2e-05, 'epoch': 0.2}

 21%|██        | 500/2400 [15:45<59:47,  1.89s/it]
 21%|██        | 501/2400 [15:47<59:46,  1.89s/it]
 21%|██        | 502/2400 [15:49<59:43,  1.89s/it]
 21%|██        | 503/2400 [15:51<59:40,  1.89s/it]
 21%|██        | 504/2400 [15:53<59:40,  1.89s/it]
 21%|██        | 505/2400 [15:55<59:37,  1.89s/it]
 21%|██        | 506/2400 [15:57<59:35,  1.89s/it]
 21%|██        | 507/2400 [15:58<59:33,  1.89s/it]
 21%|██        | 508/2400 [16:00<59:31,  1.89s/it]
 21%|██        | 509/2400 [16:02<59:32,  1.89s/it]
 21%|██▏       | 510/2400 [16:04<59:28,  1.89s/it]
 21%|██▏       | 511/2400 [16:06<59:30,  1.89s/it]
 21%|██▏       | 512/2400 [16:08<59:29,  1.89s/it]
 21%|██▏       | 513/2400 [16:10<59:24,  1.89s/it]
 21%|██▏       | 514/2400 [16:12<59:22,  1.89s/it]
 21%|██▏       | 515/2400 [16:14<59:19,  1.89s/it]
 22%|██▏       | 516/2400 [16:15<59:18,  1.89s/it]
 22%|██▏       | 517/2400 [16:17<59:17,  1.89s/it]
 22%|██▏       | 518/2400 [16:19<59:18,  1.89s/it]
 22%|██▏       | 519/2400 [16:21<59:13,  1.89s/it]
 22%|██▏       | 520/2400 [16:23<59:11,  1.89s/it]
                                                  
{'loss': 1.6155, 'grad_norm': 0.9651308655738831, 'learning_rate': 2e-05, 'epoch': 0.21}

 22%|██▏       | 520/2400 [16:23<59:11,  1.89s/it]
 22%|██▏       | 521/2400 [16:25<59:11,  1.89s/it]
 22%|██▏       | 522/2400 [16:27<59:06,  1.89s/it]
 22%|██▏       | 523/2400 [16:29<59:05,  1.89s/it]
 22%|██▏       | 524/2400 [16:31<59:04,  1.89s/it]
 22%|██▏       | 525/2400 [16:32<59:00,  1.89s/it]
 22%|██▏       | 526/2400 [16:34<59:02,  1.89s/it]
 22%|██▏       | 527/2400 [16:36<58:56,  1.89s/it]
 22%|██▏       | 528/2400 [16:38<58:57,  1.89s/it]
 22%|██▏       | 529/2400 [16:40<58:51,  1.89s/it]
 22%|██▏       | 530/2400 [16:42<58:52,  1.89s/it]
 22%|██▏       | 531/2400 [16:44<58:50,  1.89s/it]
 22%|██▏       | 532/2400 [16:46<58:47,  1.89s/it]
 22%|██▏       | 533/2400 [16:48<58:46,  1.89s/it]
 22%|██▏       | 534/2400 [16:49<58:42,  1.89s/it]
 22%|██▏       | 535/2400 [16:51<58:42,  1.89s/it]
 22%|██▏       | 536/2400 [16:53<58:42,  1.89s/it]
 22%|██▏       | 537/2400 [16:55<58:38,  1.89s/it]
 22%|██▏       | 538/2400 [16:57<58:36,  1.89s/it]
 22%|██▏       | 539/2400 [16:59<58:35,  1.89s/it]
 22%|██▎       | 540/2400 [17:01<58:31,  1.89s/it]
                                                  
{'loss': 1.5882, 'grad_norm': 1.3055651187896729, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|██▎       | 540/2400 [17:01<58:31,  1.89s/it]
 23%|██▎       | 541/2400 [17:03<58:30,  1.89s/it]
 23%|██▎       | 542/2400 [17:05<58:29,  1.89s/it]
 23%|██▎       | 543/2400 [17:06<58:24,  1.89s/it]
 23%|██▎       | 544/2400 [17:08<58:23,  1.89s/it]
 23%|██▎       | 545/2400 [17:10<58:19,  1.89s/it]
 23%|██▎       | 546/2400 [17:12<58:18,  1.89s/it]
 23%|██▎       | 547/2400 [17:14<58:16,  1.89s/it]
 23%|██▎       | 548/2400 [17:16<58:16,  1.89s/it]
 23%|██▎       | 549/2400 [17:18<58:13,  1.89s/it]
 23%|██▎       | 550/2400 [17:20<58:12,  1.89s/it]
 23%|██▎       | 551/2400 [17:22<58:10,  1.89s/it]
 23%|██▎       | 552/2400 [17:23<58:06,  1.89s/it]
 23%|██▎       | 553/2400 [17:25<58:07,  1.89s/it]
 23%|██▎       | 554/2400 [17:27<58:03,  1.89s/it]
 23%|██▎       | 555/2400 [17:29<58:02,  1.89s/it]
 23%|██▎       | 556/2400 [17:31<57:59,  1.89s/it]
 23%|██▎       | 557/2400 [17:33<57:59,  1.89s/it]
 23%|██▎       | 558/2400 [17:35<57:58,  1.89s/it]
 23%|██▎       | 559/2400 [17:37<57:53,  1.89s/it]
 23%|██▎       | 560/2400 [17:39<57:53,  1.89s/it]
                                                  
{'loss': 1.5049, 'grad_norm': 0.8362247943878174, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|██▎       | 560/2400 [17:39<57:53,  1.89s/it]
 23%|██▎       | 561/2400 [17:40<57:49,  1.89s/it]
 23%|██▎       | 562/2400 [17:42<57:51,  1.89s/it]
 23%|██▎       | 563/2400 [17:44<57:48,  1.89s/it]
 24%|██▎       | 564/2400 [17:46<57:48,  1.89s/it]
 24%|██▎       | 565/2400 [17:48<57:44,  1.89s/it]
 24%|██▎       | 566/2400 [17:50<57:44,  1.89s/it]
 24%|██▎       | 567/2400 [17:52<57:41,  1.89s/it]
 24%|██▎       | 568/2400 [17:54<57:40,  1.89s/it]
 24%|██▎       | 569/2400 [17:56<57:39,  1.89s/it]
 24%|██▍       | 570/2400 [17:57<57:35,  1.89s/it]
 24%|██▍       | 571/2400 [17:59<57:34,  1.89s/it]
 24%|██▍       | 572/2400 [18:01<57:34,  1.89s/it]
 24%|██▍       | 573/2400 [18:03<57:34,  1.89s/it]
 24%|██▍       | 574/2400 [18:05<57:29,  1.89s/it]
 24%|██▍       | 575/2400 [18:07<57:28,  1.89s/it]
 24%|██▍       | 576/2400 [18:09<57:26,  1.89s/it]
 24%|██▍       | 577/2400 [18:11<57:22,  1.89s/it]
 24%|██▍       | 578/2400 [18:13<57:22,  1.89s/it]
 24%|██▍       | 579/2400 [18:14<57:20,  1.89s/it]
 24%|██▍       | 580/2400 [18:16<57:15,  1.89s/it]
                                                  
{'loss': 1.5554, 'grad_norm': 1.0944796800613403, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|██▍       | 580/2400 [18:16<57:15,  1.89s/it]
 24%|██▍       | 581/2400 [18:18<57:16,  1.89s/it]
 24%|██▍       | 582/2400 [18:20<57:12,  1.89s/it]
 24%|██▍       | 583/2400 [18:22<57:12,  1.89s/it]
 24%|██▍       | 584/2400 [18:24<57:07,  1.89s/it]
 24%|██▍       | 585/2400 [18:26<57:06,  1.89s/it]
 24%|██▍       | 586/2400 [18:28<57:02,  1.89s/it]
 24%|██▍       | 587/2400 [18:29<57:01,  1.89s/it]
 24%|██▍       | 588/2400 [18:31<56:57,  1.89s/it]
 25%|██▍       | 589/2400 [18:33<56:58,  1.89s/it]
 25%|██▍       | 590/2400 [18:35<56:55,  1.89s/it]
 25%|██▍       | 591/2400 [18:37<56:53,  1.89s/it]
 25%|██▍       | 592/2400 [18:39<56:54,  1.89s/it]
 25%|██▍       | 593/2400 [18:41<56:52,  1.89s/it]
 25%|██▍       | 594/2400 [18:43<56:48,  1.89s/it]
 25%|██▍       | 595/2400 [18:45<56:50,  1.89s/it]
 25%|██▍       | 596/2400 [18:46<56:46,  1.89s/it]
 25%|██▍       | 597/2400 [18:48<56:46,  1.89s/it]
 25%|██▍       | 598/2400 [18:50<56:43,  1.89s/it]
 25%|██▍       | 599/2400 [18:52<56:43,  1.89s/it]
 25%|██▌       | 600/2400 [18:54<56:40,  1.89s/it]
                                                  
{'loss': 1.5394, 'grad_norm': 1.3332570791244507, 'learning_rate': 2e-05, 'epoch': 0.24}

 25%|██▌       | 600/2400 [18:54<56:40,  1.89s/it]
 25%|██▌       | 601/2400 [18:56<56:38,  1.89s/it]
 25%|██▌       | 602/2400 [18:58<56:36,  1.89s/it]
 25%|██▌       | 603/2400 [19:00<56:32,  1.89s/it]
 25%|██▌       | 604/2400 [19:02<56:31,  1.89s/it]
 25%|██▌       | 605/2400 [19:03<56:28,  1.89s/it]
 25%|██▌       | 606/2400 [19:05<56:26,  1.89s/it]
 25%|██▌       | 607/2400 [19:07<56:26,  1.89s/it]
 25%|██▌       | 608/2400 [19:09<56:23,  1.89s/it]
 25%|██▌       | 609/2400 [19:11<56:21,  1.89s/it]
 25%|██▌       | 610/2400 [19:13<56:20,  1.89s/it]
 25%|██▌       | 611/2400 [19:15<56:16,  1.89s/it]
 26%|██▌       | 612/2400 [19:17<56:14,  1.89s/it]
 26%|██▌       | 613/2400 [19:19<56:11,  1.89s/it]
 26%|██▌       | 614/2400 [19:20<56:10,  1.89s/it]
 26%|██▌       | 615/2400 [19:22<56:06,  1.89s/it]
 26%|██▌       | 616/2400 [19:24<56:06,  1.89s/it]
 26%|██▌       | 617/2400 [19:26<56:04,  1.89s/it]
 26%|██▌       | 618/2400 [19:28<56:05,  1.89s/it]
 26%|██▌       | 619/2400 [19:30<56:01,  1.89s/it]
 26%|██▌       | 620/2400 [19:32<55:59,  1.89s/it]
                                                  
{'loss': 1.6096, 'grad_norm': 0.9871906042098999, 'learning_rate': 2e-05, 'epoch': 0.25}

 26%|██▌       | 620/2400 [19:32<55:59,  1.89s/it]
 26%|██▌       | 621/2400 [19:34<55:59,  1.89s/it]
 26%|██▌       | 622/2400 [19:36<55:54,  1.89s/it]
 26%|██▌       | 623/2400 [19:37<55:54,  1.89s/it]
 26%|██▌       | 624/2400 [19:39<55:50,  1.89s/it]
 26%|██▌       | 625/2400 [19:41<55:50,  1.89s/it]
 26%|██▌       | 626/2400 [19:43<55:50,  1.89s/it]
 26%|██▌       | 627/2400 [19:45<55:46,  1.89s/it]
 26%|██▌       | 628/2400 [19:47<55:43,  1.89s/it]
 26%|██▌       | 629/2400 [19:49<55:40,  1.89s/it]
 26%|██▋       | 630/2400 [19:51<55:41,  1.89s/it]
 26%|██▋       | 631/2400 [19:53<55:37,  1.89s/it]
 26%|██▋       | 632/2400 [19:54<55:38,  1.89s/it]
 26%|██▋       | 633/2400 [19:56<55:34,  1.89s/it]
 26%|██▋       | 634/2400 [19:58<55:32,  1.89s/it]
 26%|██▋       | 635/2400 [20:00<55:31,  1.89s/it]
 26%|██▋       | 636/2400 [20:02<55:27,  1.89s/it]
 27%|██▋       | 637/2400 [20:04<55:29,  1.89s/it]
 27%|██▋       | 638/2400 [20:06<55:27,  1.89s/it]
 27%|██▋       | 639/2400 [20:08<55:22,  1.89s/it]
 27%|██▋       | 640/2400 [20:10<55:21,  1.89s/it]
                                                  
{'loss': 1.5674, 'grad_norm': 0.651669979095459, 'learning_rate': 2e-05, 'epoch': 0.26}

 27%|██▋       | 640/2400 [20:10<55:21,  1.89s/it]
 27%|██▋       | 641/2400 [20:11<55:18,  1.89s/it]
 27%|██▋       | 642/2400 [20:13<55:18,  1.89s/it]
 27%|██▋       | 643/2400 [20:15<55:18,  1.89s/it]
 27%|██▋       | 644/2400 [20:17<55:14,  1.89s/it]
 27%|██▋       | 645/2400 [20:19<55:13,  1.89s/it]
 27%|██▋       | 646/2400 [20:21<55:13,  1.89s/it]
 27%|██▋       | 647/2400 [20:23<55:08,  1.89s/it]
 27%|██▋       | 648/2400 [20:25<55:05,  1.89s/it]
 27%|██▋       | 649/2400 [20:27<55:02,  1.89s/it]
 27%|██▋       | 650/2400 [20:28<55:01,  1.89s/it]
 27%|██▋       | 651/2400 [20:30<54:58,  1.89s/it]
 27%|██▋       | 652/2400 [20:32<54:56,  1.89s/it]
 27%|██▋       | 653/2400 [20:34<54:55,  1.89s/it]
 27%|██▋       | 654/2400 [20:36<54:52,  1.89s/it]
 27%|██▋       | 655/2400 [20:38<54:53,  1.89s/it]
 27%|██▋       | 656/2400 [20:40<54:53,  1.89s/it]
 27%|██▋       | 657/2400 [20:42<54:49,  1.89s/it]
 27%|██▋       | 658/2400 [20:44<54:47,  1.89s/it]
 27%|██▋       | 659/2400 [20:45<54:44,  1.89s/it]
 28%|██▊       | 660/2400 [20:47<54:43,  1.89s/it]
                                                  
{'loss': 1.5895, 'grad_norm': 0.9869339466094971, 'learning_rate': 2e-05, 'epoch': 0.27}

 28%|██▊       | 660/2400 [20:47<54:43,  1.89s/it]
 28%|██▊       | 661/2400 [20:49<54:43,  1.89s/it]
 28%|██▊       | 662/2400 [20:51<54:39,  1.89s/it]
 28%|██▊       | 663/2400 [20:53<54:38,  1.89s/it]
 28%|██▊       | 664/2400 [20:55<54:34,  1.89s/it]
 28%|██▊       | 665/2400 [20:57<54:33,  1.89s/it]
 28%|██▊       | 666/2400 [20:59<54:30,  1.89s/it]
 28%|██▊       | 667/2400 [21:00<54:31,  1.89s/it]
